CustomerID,OrderID,OrderDate,Revenue
C079,O802436,2022-06-22,40.46
C079,O403568,2023-05-12,283.02
C079,O235870,2022-11-04,147.69
C080,O780481,2023-07-18,136.87
C080,O526577,2024-01-14,409.13
C080,O390524,2023-03-12,432.59
C080,O356553,2022-01-21,478.99
C080,O479504,2022-04-15,69.03
C081,O976968,2022-05-09,408.26
C081,O103631,2022-01-29,154.1
C081,O714641,2024-04-05,141.47
C081,O806791,2024-02-28,416.06
C081,O489878,2024-03-12,205.45
C081,O844149,2022-07-19,128.94
C081,O107099,2024-05-04,268.84
C081,O196722,2023-08-04,373.97
C081,O163936,2022-03-28,346.51
C081,O825836,2022-07-19,60.7
C082,O529440,2023-09-13,405.02
C082,O713858,2023-10-26,37.07
C082,O247603,2022-10-04,206.05
C082,O241214,2023-01-01,495.96
C082,O301139,2023-02-03,472.31
C082,O749714,2023-06-24,190.32
C082,O192601,2022-09-18,283.82
C082,O569511,2022-11-16,223.66
C082,O521486,2023-01-03,484.57
C082,O248702,2023-10-10,389.23
C082,O752184,2022-11-25,203.33
C082,O619089,2023-07-15,142.6
C083,O797960,2022-06-18,480.72
C083,O972637,2024-02-06,484.87
C083,O659252,2023-11-07,160.55
C083,O903585,2023-01-09,253.29
C083,O663359,2022-12-17,269.97
C084,O813226,2023-06-06,182.37
C084,O551495,2023-02-06,127.82
C084,O515384,2023-05-03,227.4
C085,O979381,2023-02-18,465.59
C085,O963403,2022-10-15,258.1
C085,O184080,2024-06-06,496.36
C085,O392985,2023-06-28,172.12
C085,O607942,2023-05-12,144.05
C085,O406094,2023-06-14,325.31
C085,O598685,2023-10-23,489.63
C085,O722893,2022-12-26,287.75
C085,O850230,2022-08-24,45.85
C085,O551157,2023-10-24,492.64
C085,O667829,2024-05-09,40.72
C085,O185457,2024-02-09,83.23
C085,O743534,2023-03-12,412.54
C085,O668926,2023-04-08,262.81
C085,O644855,2022-02-13,371.74
C085,O103754,2023-02-25,303.37
C085,O356695,2023-05-30,162.82
C085,O446130,2022-01-23,350.66
C085,O236998,2022-04-18,325.42
C086,O785166,2022-05-16,241.55
C086,O333103,2023-08-07,138.41
C086,O715684,2023-05-30,496.07
C086,O344839,2023-04-28,212.72
C086,O195081,2024-05-15,117.94
C086,O758441,2023-02-09,371.87
C087,O256570,2022-03-07,190.58
C087,O531116,2023-01-28,286.03
C087,O540917,2022-08-22,385.28
C087,O766165,2022-01-12,377.95
C087,O477869,2023-09-25,479.88
C087,O189464,2022-01-20,176.93
C087,O986514,2024-01-05,166.69
C087,O898519,2022-07-30,498.24
C088,O623886,2023-01-16,328.82
C088,O642601,2023-06-20,124.26
C088,O647993,2024-03-15,338.26
C088,O834005,2024-05-20,21.54
C088,O978629,2024-02-11,107.03
C089,O389910,2023-08-06,250.87
C089,O169122,2023-12-29,69.99
C089,O516441,2022-02-24,357.41
C089,O398871,2024-02-05,253.57
C089,O116029,2023-08-17,309.03
C089,O521947,2024-03-27,325.52
C089,O417650,2023-02-10,353.8
C089,O424683,2023-06-26,491.35
C089,O637716,2024-05-17,268.29
C089,O157775,2023-11-16,90.78
C089,O390998,2022-04-23,228.33
C089,O461278,2023-09-20,50.02
C089,O518267,2024-02-02,387.96
C089,O133787,2022-04-28,328.43
C090,O538469,2022-09-17,258.16
C090,O228046,2023-02-03,216.75
C090,O970477,2022-05-04,204.24
C090,O507688,2023-08-25,302.13
C090,O744600,2023-05-15,193.87
C090,O265937,2024-02-10,32.57
C090,O193808,2024-05-11,419.21
C090,O622220,2023-12-11,268.68
C090,O708108,2023-07-17,471.53
C090,O183369,2023-07-01,226.24
C090,O837266,2023-08-04,424.13
C090,O384580,2022-02-18,228.89
C090,O518495,2022-09-18,358.89
C090,O388345,2022-09-17,43.92
C090,O549830,2023-10-03,394.5
C090,O930051,2024-04-17,47.49
C090,O641357,2024-04-07,83.05
C090,O763096,2023-06-27,462.86
C091,O574013,2023-02-12,47.39
C091,O979005,2022-12-08,145.62
C091,O755522,2022-08-08,397.82
C091,O586799,2022-07-01,225.87
C091,O370040,2022-07-24,148.71
C092,O196044,2022-08-16,36.13
C092,O758003,2024-04-29,455.09
C092,O466008,2023-06-17,275.56
C092,O988736,2023-06-03,61.48
C092,O507505,2023-11-03,338.62
C092,O166707,2023-04-17,288.88
C092,O335718,2023-03-02,417.38
C092,O595479,2024-06-14,319.72
C092,O513860,2022-11-10,490.18
C092,O914660,2022-05-11,368.07
C093,O721527,2022-11-01,242.69
C093,O450040,2024-05-02,312.09
C093,O706200,2023-03-21,74.77
C093,O631633,2023-09-21,128.15
C093,O229350,2023-08-21,289.39
C093,O948464,2023-10-26,75.09
C094,O827067,2022-02-12,52.48
C094,O406773,2022-06-26,280.9
C094,O883301,2023-05-09,239.98
C095,O803305,2024-05-02,87.66
C095,O638645,2022-04-22,123.72
C096,O689921,2022-05-24,217.65
C096,O506140,2023-11-10,281.81
C096,O174071,2022-10-21,407.07
C096,O148777,2023-09-03,44.94
C096,O724446,2023-07-15,116.65
C096,O426022,2022-10-04,99.06
C096,O688158,2022-03-09,383.24
C096,O524149,2023-10-17,118.34
C096,O720756,2022-03-20,442.2
C096,O625069,2023-01-16,236.59
C096,O642777,2024-03-06,390.57
C097,O181816,2024-01-30,242.69
C097,O274023,2022-02-13,278.58
C097,O141971,2022-08-15,70.63
C098,O728138,2023-12-10,482.95
C098,O757911,2022-09-25,271.2
C098,O222775,2023-05-23,400.57
C098,O962371,2023-04-30,324.6
C098,O368854,2023-07-13,114.0
C098,O400135,2022-07-29,95.82
C098,O522355,2023-03-30,400.77
C098,O577958,2024-04-27,431.45
C098,O690082,2022-10-10,152.91
C098,O628423,2023-05-01,87.54
C098,O578336,2023-06-04,449.12
C098,O379215,2023-09-11,170.32
C098,O139901,2023-01-01,60.06
C098,O495807,2023-10-11,405.73
C098,O442829,2024-06-05,484.22
C098,O256222,2022-04-19,492.37
C098,O939188,2023-11-01,324.64
C098,O887715,2022-04-12,490.3
C098,O650458,2022-09-04,82.32
C099,O896184,2022-05-11,273.15
C099,O595384,2023-10-28,58.12
C099,O319780,2022-08-15,109.96
C099,O197756,2022-09-22,413.15
C099,O195665,2023-10-08,360.92
C099,O706123,2023-01-12,246.16
C100,O343051,2024-05-25,170.75
C100,O836983,2022-08-14,413.24
C100,O887019,2023-04-21,272.21
C100,O956047,2022-10-04,74.21
C100,O191353,2022-07-09,365.16
C100,O945474,2023-11-23,454.57
C100,O827346,2022-12-04,379.44
C100,O205400,2022-10-06,318.05
C100,O443701,2022-09-30,423.89
C100,O511274,2024-05-11,489.97
C100,O567874,2022-10-16,80.61
C100,O753583,2022-03-07,171.16
C100,O765847,2022-06-05,347.2
C100,O700517,2022-07-20,334.54
C100,O286368,2024-01-29,154.05
C100,O356190,2023-08-02,353.19
